# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374829342708 15478 cfcb92429ac14ceecd971f982a87419398f507a5 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\six.png
1375380385264 2501338 f856e8ceeb73b940238918bbeaf3d00b72e585a8 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q19.wav
1373637333586 12773 5172c62f95f6de758afd563dafc9d5e2e7f40edc D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item11.png
1375167711604 120977 eb751eac6295bba1e04d1ceff91f94a53f534634 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\bg_statis.png
1374952788104 11884 e397d07d0cb808a7de7ef7473050c271649b208e D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\icon.png
1373915922000 66609 c6b852a37f1942ba9e9114d482b851648974ab3f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\continues.png
1375378279899 547 27ffe06ce70b9fe6d6ace6be665494f2f1efe6bc D:\work\SkillKidProject\SkillKid\src\main\res\layout\activity_dialog_change.xml
1372828432120 4224 3a318714f766052420f5ec35a52cfedb2e2d2b75 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_t5.png
1373916016000 58028 b611a34173b5915f99a2159adffc052769fa1e9f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\start.png
1375112634804 8527 d87f0f4bcd03c54d0030fb0b34d09767fb8d5836 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item16.png
1373184146000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\work\SkillKidProject\SkillKid\src\main\res\menu\one_test.xml
1373533454044 5074 60271b279d0571ec793c63272246d5194546a08f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item2.png
1366504126000 272 ef5314b77fd7e490e95d698201589fc946fcc5ba D:\work\SkillKidProject\SkillKid\src\main\res\layout\mainfadein.xml
1374932747646 12525 0e8a776aeac3a26b460463064dfe647b41d25acc D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dd_f1.png
1375380133124 513202 66aa963fb95683dab73fea09a3dbca5cc5429fcb D:\work\SkillKidProject\SkillKid\src\main\res\raw\q13.wav
1373289452096 9753 4e69a829e713427b8f5e2a656804aa4aaf1b2b85 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item6.png
1375180495906 22710 6fe1f85bc32ab4cda6fcaad26dbca03e2294c4eb D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\introduce.png
1374844287226 11376 f22b942234286f73c64860e4e3dd500575bc8c4f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_a_.png
1373289646150 8402 0a33859fbc96fe7048cfcf34068f12771c47f656 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item1.png
1372758615676 10270 87c9a2f13694bb7ef97b245dd181136b4bc18aae D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\wow_item3.png
1375380420061 1453326 25772459d6b4af8acc9f1d7511d9e6da60a1a73d D:\work\SkillKidProject\SkillKid\src\main\res\raw\q20.wav
1375099045745 194619 264b36551e4f7c7e01c6d6a57c42f8616bb1e0f1 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\advice.png
1375379691993 639730 589ed72fd2a0206dabbbde3b9d551ebe72a3a476 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q8_2.wav
1373013007060 7945 18977f51fb34680a31017fd5c65defcc4d20f59d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item7.png
1374844557866 8317 e3d124306859e1358cdcaef3f6494d48263eb145 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_c.png
1373640151346 3013 ce9bc64105f9ead9fe2fcc9c13feb73f0ec4e92b D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item2.png
1372758572104 9002 4baa25d15ce787aad1f75b3e34d5eeafabe1c7ed D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\wow_item2.png
1361470668000 755 21555e2958356fc2cfd46f3928f38de4ed198c16 D:\work\SkillKidProject\SkillKid\src\main\res\values\styles.xml
1375112609189 8169 0bddc69cc39ed51ada7bd889bb0a36ad15944a71 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item19.png
1373533754975 9735 d38c6a82268592a3b718b0a88e41dfac285f5d58 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item7.png
1375379778023 743038 cefa895a86cb86914847407bbeb7a11c6e8b8c1e D:\work\SkillKidProject\SkillKid\src\main\res\raw\q9.wav
1375081800866 86675 b47e7f8c387064340f5a1602caa0b22884ffe33d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\eat_daw.png
1373289571257 6947 9cfc4d62eb68250df2b6f9bd4cda4e03bc1622b8 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item1.png
1374844804775 13927 23bb65fa4dc91470b0887453346c071214214e78 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_e_.png
1366470566000 5770 2c48328d6e3aafe29c571f07c3bf9b5edc71c84c D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item6.png
1375378850075 127974 bce2503f959dba3ac808f06b252e40801480842d D:\work\SkillKidProject\SkillKid\src\main\res\raw\good.wav
1373446977253 12528 43062eeb5dd554450106f2ffe33f3f0e24127949 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\bag_item3.png
1375116200634 163792 28b5a382165f6eaed7fde254a10828a84fcea194 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_img.png
1372758679141 8570 d006bcc79a1fa50ce462ce4f18099ab50024fba4 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\wow_item4.png
1375084140493 6069 7de24a5300f14bd5e384fefe91e005019b5ad236 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_choice4.png
1373640224689 5326 f55691e2daa922f2820d574bc17b7095424b13ed D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item3.png
1374843697928 72904 dd021dbdec16b16358e5e06cf36f96f4020b2bbd D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\h_img3.png
1374835056934 16605 6e0cd2c83d744a4afedd79c1a7bc0f2d1f329354 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_choice4.png
1375100043809 658293 79b2e3340dc4cd2c5730cf2a2e8a2941dab27be8 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\toby_bg.png
1374844186380 9268 6d159fe57912333f329a6960b4fd5d59c2cfee0d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_g.png
1373637164574 3527 57f0ad325ef3bfd08cf200267232168420f3036f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item8.png
1372758556101 7085 8c0df86f096b053dc54dd16afbce04fb9677c5eb D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\wow_item1.png
1374956550466 4478 f7bf4e99681a5e9cf89933bf0ca12af610d266e1 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\check.png
1373637043494 3887 0b970ff0a6b8bd030416aa870d45472f12e50191 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item6.png
1372758791092 8284 1f48e6540e2d787d778b61dca87e552bcbcc4c8e D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sb_item2.png
1373998079619 4806 9c7a900b0c0ffefebd360298e1f9c6e8acee3725 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sb_item5.png
1372757907275 12477 f3bde4840a2443ffad38c5157c2cb577f42d6950 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sf_item2.png
1374750524879 14165 214f23a8a72ae5af863bdb222cb14089b474c3fd D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\beans_item1.png
1374844611727 11133 8e7ecb52cc8103631d78839a4f9c5a2972f4d63b D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_a.png
1372758767877 11197 2f184bfe2f9ed46bc848912457edcba92fa1cae9 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item9.png
1374771492768 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f D:\work\SkillKidProject\SkillKid\src\main\res\values-v11\styles.xml
1374771492771 381 b129b276e01126de5b3b753572ac67cbfc19454c D:\work\SkillKidProject\SkillKid\src\main\res\values-v14\styles.xml
1373533546069 9614 385d9d9a0733d25e7edc582c74c205b1f5c3c322 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item3.png
1374912223608 11751 9b0e077cf50b00b96343fb6ccd83816936cb9e98 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sound.png
1375112669891 6420 99aaefc36a8c6443893d9e5777e6dc9cee721174 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item5.png
1375112641118 8860 f04a9a00253dcbd99d43244c4f4a80fbd27d97bf D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item15.png
1375112690040 9537 ac594400281567978a1694d3fbd9111958d78040 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item10.png
1373534145613 7261 32bcdb378a8e331dd5f4009113c2baaa53dbc473 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item11.png
1373267646000 172 247842b4c359ce65da908808d0744a89153411bb D:\work\SkillKidProject\SkillKid\src\main\res\layout\mainfadeout.xml
1375167957373 39947 faca4452324aa0893a86f98762b7b9d7d142aded D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\statisbutton.png
1374750502058 21824 50870bf6a750bc72a3ee2bbb43d04ee207dace88 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\beans_item3.png
1361470668000 358 d22f5949727e46a81ab83ada7ad52167a0b35c10 D:\work\SkillKidProject\SkillKid\src\main\res\values\attrs.xml
1375181443574 1443 7f37fd7cd590e1fb3f4bc9c7f728a2f0a496f0ab D:\work\SkillKidProject\SkillKid\src\main\res\layout\activity_sum.xml
1375083546562 20573 4537a99749021ebf0d98a945f14dd148f6fb1c0c D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_item5.png
1375083756146 15150 0581d2f08be87a6043c7d17d56898dd637bbc6e2 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_item4.png
1375379370856 442182 685bc737a2638c1f41f2a2a0ded1660f1bfece46 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q4.wav
1373289345836 7222 d4cd928844519d1277ab7b3e7d8240baec0b6bfb D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item10.png
1373637112996 3168 cb15b2369cfdb1e3e2403c51bbb83952fe28b3f4 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item5.png
1374838036184 418352 14b8358e0832a77832fab3c0171546d1d7e66b51 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_img.png
1373446940724 13747 e0a729c085efaaffd890aad2f17fa28b2db1fbd8 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\bag_item1.png
1372758958685 10300 d0af00a475ba733fe099d810147f246617dd3e2f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sf_item4.png
1374829312344 14873 344646b997997ff86f2b9a2f604b8e20e815870d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\three.png
1375112665453 7255 be46cd719f4f181e5e1b24ca711ec2060d8f38ac D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item4.png
1375378351795 599 235955542157e7a8afe0b192c81da9597065c74d D:\work\SkillKidProject\SkillKid\src\main\res\layout\activity_advice.xml
1375013712190 83592 3ceb00ffb193388ad9ad300b0351774a98d1b56f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\bag_img.png
1375112616978 9576 030b3a360c04b472e005d16c515a5121c1f7f634 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item18.png
1373534075989 6087 41a4edfe6bba52d6354658169f22696b51466660 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item10.png
1374771493168 181 84de2797380184d8b39af6f829afb092fb956173 D:\work\SkillKidProject\SkillKid\src\main\res\values-sw600dp\dimens.xml
1372828458019 4066 513cea4de47f7eb0b72d997068fcdeb3f75237d6 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_f1.png
1375380279269 842030 f81661e08e2a6f3e6c8a284b401bf7a225e41334 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q16.wav
1372828487323 4456 d1d1f3618d32271a1e62c15bf45899162813c66d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_f2.png
1375379531104 2278098 e5d40417f1403111c490086c5e7ed59d382bf1f6 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q6.wav
1374844224515 13074 d771e50b4a9a57f1a9d97efac97861968118e249 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_e.png
1374844603284 11649 642e6c4c8612f5675ab15d117c02af7415bd4b9c D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_b.png
1374750514876 19486 6298a47beb914fe156d3eded2bb46ee98af6f807 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\beans_item2.png
1374835475735 27620 28359845abe3579fbad6e6eebb0a0a8e8ea210f7 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_choice1.png
1375380302786 813346 50aa0a7908b64fa2c459fef84568daca57a5bb64 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q17.wav
1373637373907 2883 5d8e3a9b9a558c6e23d7168c9995d392ee26f14a D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item12.png
1374935511860 8805 dd0f34e0c95af96cb1837ff210811cf0457911d5 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dd_t3.png
1372758900094 11192 a9ef668897290f8cef842f608bbb767391c7874e D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sf_item3.png
1373534248359 8092 d0bf0c0b6bf5810610983b1bfbe91bd1bb461f8a D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item12.png
1373513441553 6359 b58a354e5cef206833302b1fc4bd65788e256341 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\toby_item.png
1375209638477 6917 8cf256e1ae799196678932d041abcfb19aa31b73 D:\work\SkillKidProject\SkillKid\src\main\res\layout\activity_test.xml
1374750434882 22273 81b32176e17d0963164969c63e4ad1db60dcbad3 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\beans_item4.png
1375378698450 164342 536ae3a6fd345d842d4555de8f47b390e56873dd D:\work\SkillKidProject\SkillKid\src\main\res\raw\bed.wav
1375380101171 490430 f0a4fde21fdb2e47d77d166b04298b93676f9c5b D:\work\SkillKidProject\SkillKid\src\main\res\raw\q12.wav
1373637280114 4126 029063d113654b60391db641a4b6881b8ea8dd6f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item10.png
1375379999683 837014 4e06dd423d04bfb7cfe9adc953be735cf1996f1c D:\work\SkillKidProject\SkillKid\src\main\res\raw\q10.wav
1373008521546 4774 6ed8ab13e5da2c073d2fd2ffb73c36060370e6bc D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_choice.png
1375167468355 203507 a3237c807f0dde12612abdf0f13148182609a1e0 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\bg_score.png
1240246786656 1228 041765d033fb56388820c67634c733bb4837cf2f D:\work\SkillKidProject\SkillKid\src\main\res\raw\falsesound.WAV
1375084133004 6153 6bf3162a34489f72aede77316373adb561f1ddfc D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_choice2.png
1372758767877 11197 2f184bfe2f9ed46bc848912457edcba92fa1cae9 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sb_item3.png
1375360687211 18514 1be932ee4e510eb963f300b3465f34db326cf154 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\test.png
1373636675464 3304 cf37bbe9d3162fb2e022f5bb2d5c2515ba9052fb D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item1.png
1374926447323 1016893 7207ea0763c5c71d9e5f6c2621594c53c6f5e846 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\popbest.gif
1374844593609 9880 98815e37a545855c09651adc39960785625c1ace D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_b_.png
1375112685277 9610 f20870d105debf47c5ce5a28bd02bc4426f177b5 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item9.png
1373637373907 2883 5d8e3a9b9a558c6e23d7168c9995d392ee26f14a D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item6.png
1373013007060 7945 18977f51fb34680a31017fd5c65defcc4d20f59d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_f.png
1375112623693 8020 7356846e8dd8799565effdb0be83bd4e41ad77d5 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item17.png
1375112654469 9139 b9452498212848b90fcd4218a32c860cd08775ad D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item2.png
1374829329722 15676 eb05e5cf6bf4b693b85480785570bbbb1ce545aa D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\two.png
1375379629466 634890 ad5eb6dd6a8c039e9129ba2b63c3271d7f01c677 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q8_1.wav
1373289488942 10910 c929e4dd3d12fefa12f95f0a88515400b81f638d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item3.png
1375380331484 1340442 a22d6ea4abb38c62b1d35e8cbdb89daeedabbb84 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q18.wav
1373446999085 10181 c002a820436031415b79fc0de844ea9a2fda58f6 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\bag_item4.png
1375379411346 1039554 2974437f9e6019d3b300ba512c30c7827d27dd18 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q1.wav
1373636857558 1830 41524701386ae5a24d8f3c712200ebf7b6d4300f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item3.png
1373275278000 283 0347176f28af491faae556cc248d453ded960414 D:\work\SkillKidProject\SkillKid\src\main\res\layout\fadeendout.xml
1374829370256 13763 79b3daba772ddb50af7baca6293dd019bc4294fe D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\one.png
1374750385576 87693 8f9b2240c36a75f12a0ee6e1fd4730d983463f9d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\beans_item5.png
1373446957047 17805 8d55186a6857eeaa0daced483b1afcffe1dd08a1 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\bag_item2.png
1375081512383 8721 c4b4ebfc4fb7bbfc68fb1ca9ab816c882286ea67 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\eat_kawpud.png
1374771493170 254 25b6404e44acb50c82590049639d4fb5fefbac8e D:\work\SkillKidProject\SkillKid\src\main\res\values-sw720dp-land\dimens.xml
1375379472813 2748482 c502bc6d9e8cce2543f2a6a97fa9d0bf99bf09f6 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q5.wav
1373915104000 75945 73e4f1d43365f6aff890639e68f4610db21f5664 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\index.png
1375174380409 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\work\SkillKidProject\SkillKid\src\main\res\menu\game_stat.xml
1372828378935 4072 d9db001d84bfdfb81c11135fc034fa00a336adf7 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_t4.png
1375180830290 1716 ded78b3e9ca6a51b22537300d4394072cb6f7a49 D:\work\SkillKidProject\SkillKid\src\main\res\layout\activity_main.xml
1375083838867 79069 b823503b58bfb7c167482d6fc3f13598228480a8 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_img.png
1375112674910 6616 b7a9dc289257598c1adf5eede1869b79a68fcf71 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item7.png
1375008689384 86862 9c74506345a81a714b7b92fca0f0d825618506b4 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_img.png
1375081395477 9507 5034211012a2c2313aacfe436161b03043af6cfd D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\eat_somtam.png
1374844628512 8803 1b2f0784ebbbd3f6be067c08412083e5f510307e D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_c_.png
1375112694746 8578 f06c3d8e74a181f69979f0f834e1391ec07184b1 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item11.png
1373289646150 8402 0a33859fbc96fe7048cfcf34068f12771c47f656 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item2.png
1372979172000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\work\SkillKidProject\SkillKid\src\main\res\menu\main.xml
1375367632559 3562 33d013737840cf1ea7fa26d14131420cd376ebfe D:\work\SkillKidProject\SkillKid\src\main\res\values\strings.xml
1374932597983 28272 72a692dd469578055cd3c53c567c394cebf934c3 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dd_img02.png
1372828366172 4164 e77bbe6830e0ff0e957c761148eeb8a4e48d6c6b D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_t3.png
1372758819401 6076 1765fea394fcdca38636a28d3fb6103a7d8effb8 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sb_item4.png
1375221502774 36383 4f5c938e10f1534cad7fb3bd671ddac4dd91eced D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\bed.png
1374844258208 13134 45e4ab987d3e79f58b48c229002c24c7beecbb36 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_d.png
1375379385252 1957918 326c416558aa7d3df6c1898a91419b7db5b26691 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q3.wav
1373637211695 3672 ca2a51a8a25e23255ff39cd0bcbcb74d02bd6552 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item9.png
1372758744028 7783 dcc83ae301a9d6d3c954c3f54cee21642c664c0a D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sb_item1.png
1375112680534 6256 414af3c6db95698ed95dccb94d1ea9230b4bc874 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item8.png
1375083735761 14211 203c20d9d171b1776a1c20edcfa1d9eba3552c19 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_item1.png
1375115783450 219979 c086ca1ffcb006027924f8a4547af7e4808b0e16 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_bg.png
1373289543696 11540 a30eb5808c9f4a5fac3d7a6f9c07da39607a78b4 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item4.png
1375112698895 7559 e71443a69081a36ee19393d6f2224c8fc8a9be83 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item12.png
1373637434459 7708 c6d22deeae5a6bfaf38b884dac0a32ddb52deb09 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item13.png
1370163579194 164649 4132f468daa5a26601cb011084eef7569db30c2d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\img.png
1375378623167 407538 953cdc31c99cf64cec5b3161d46a958aaf287b1b D:\work\SkillKidProject\SkillKid\src\main\res\raw\advice.wav
1375112660018 6814 1c99db1fbe16b0d51b9e1d496f253e57599d81c7 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item3.png
1375083048164 86682 0d7cf5eadfd499153d7a2dfc540d2c0f7378e211 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item.png
1372758819401 6076 1765fea394fcdca38636a28d3fb6103a7d8effb8 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_f_.png
1374835536105 22872 8c3829405a789e89b19fc259b1c0582968fbd1c1 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_choice3.png
1240246837234 42054 6750e2e94fecd0e734c7b588646cc891c4630101 D:\work\SkillKidProject\SkillKid\src\main\res\raw\successsound.WAV
1374932713826 11011 b3a1cbed18189d248d4466ee1b1715c6f3b17088 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dd_f2.png
1374675594406 19103 1d0152aa8cf828f78122f7da29669a08b027d173 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\min.png
